[{'Portscan': [(32, 0, 0),
   (85, 0.9998057309373483, 0.9975550122249389),
   (151, 0.9995143273433705, 0.9938650306748467),
   (188, 0.9995143273433705, 0.9939246658566221),
   (291, 0.9997262814003797, 0.99635079458505)],
  'Infiltration - Portscan': [(52, 0.9573579407479359, 0.0),
   (91, 0.9989051256015187, 0.9854562514661037),
   (201, 0.999125789218067, 0.9881422924901185),
   (257, 0.999125789218067, 0.9896432681242808)],
  'DoS GoldenEye': [(55, 0.9644415917843389, 0.0),
   (87, 0.9892189578325905, 0.8355286578853685),
   (138, 0.9974326059050064, 0.96875),
   (225, 0.9978177150192554, 0.9712351945854484)],
  'FTP-Patator': [(63, 0.9559686888454012, 0.0),
   (149, 0.9995107632093934, 0.993421052631579),
   (159, 0.9995554765291608, 0.9939649969824985),
   (179, 0.9630626223091977, 0.0),
   (181, 0.9997553816046967, 0.9967845659163987)],
  'DoS Slowhttptest': [(134, 0.9575418994413408, 0.19148936170212766)],
  'SSH-Patator': [(163, 0.9550524934383202, 0.0)],
  'DDoS': [(212, 0.9609519184069937, 0.009852216748768473)]},
 {'DoS Hulk': [(28, 0.962408936376882, 0.04914004914004914),
   (105, 0.9994702220652509, 0.9929211892402077),
   (174, 0.9998057309373483, 0.9975728155339806)],
  'DoS Slowloris': [(46, 0.9962235649546828, 0.9454545454545454),
   (65, 0.9966825295140478, 0.9554257608361513),
   (85, 0.9959718026183283, 0.9384615384615385),
   (104, 0.9974823766364552, 0.9635036496350365),
   (106, 0.9967270896273918, 0.9584664536741214),
   (198, 0.9982376636455186, 0.9771986970684039),
   (216, 0.9974832982520362, 0.9665450121654501),
   (280, 0.9977341389728097, 0.9737609329446064),
   (281, 0.9979859013091642, 0.971830985915493)],
  'DDoS': [(61, 0.996600291403594, 0.9523809523809523),
   (187, 0.9996114618746964, 0.995085995085995),
   (208, 0.9997085964060224, 0.9960886571056062)],
  'SSH-Patator': [(115, 0.9993438320209974, 0.991869918699187),
   (141, 0.9639107611548556, 0.0),
   (165, 0.994750656167979, 0.9207920792079208),
   (234, 0.9986876640419947, 0.9838709677419355),
   (267, 0.9993438320209974, 0.9906542056074766)],
  'DoS Slowhttptest': [(120, 0.9967530820354117, 0.9579500657030223)],
  'Portscan': [(127, 0.9994171928120447, 0.9918032786885246),
   (145, 0.9993200582807188, 0.9903181189488244),
   (247, 0.9989315201554152, 0.9873417721518988)],
  'DoS GoldenEye': [(225, 0.997175866495507, 0.9619377162629758)]},
 {'SSH-Patator': [(23, 0.9612860892388452, 0.0),
   (47, 0.9550524934383202, 0.0),
   (132, 0.9996719160104987, 0.9953488372093023),
   (157, 0.9980314960629921, 0.9727272727272728),
   (166, 0.9990157480314961, 0.9878542510121457),
   (199, 0.9993438320209974, 0.9906542056074766),
   (200, 0.9639107611548556, 0.0),
   (210, 0.9990157480314961, 0.9864253393665159),
   (213, 0.9996719160104987, 0.9955555555555555),
   (233, 0.9990157480314961, 0.9859154929577465),
   (289, 0.9986876640419947, 0.9818181818181818)],
  'DoS Slowloris': [(31, 0.9813695871097684, 0.6605504587155964),
   (47, 0.9969788519637462, 0.9602649006622517),
   (150, 0.9959718026183283, 0.9416058394160584)],
  'DoS Hulk': [(37, 0.980378824672171, 0.6552901023890785),
   (96, 0.9990286546867412, 0.9884526558891455),
   (226, 0.9997085964060224, 0.9959946595460614)],
  'DDoS': [(58, 0.9958232151529869, 0.9442282749675746),
   (108, 0.9997085964060224, 0.9959946595460614),
   (144, 0.9999028654686741, 0.9987937273823885),
   (174, 0.9998057309373483, 0.9975124378109452),
   (261, 0.9998057309373483, 0.9975062344139651)],
  'DoS GoldenEye': [(59, 0.9965340179717587, 0.954468802698145),
   (78, 0.9955070603337612, 0.9387040280210157),
   (96, 0.9980744544287549, 0.9746192893401016),
   (216, 0.9980744544287549, 0.9744463373083475),
   (256, 0.9997432605905007, 0.9966777408637874)],
  'Infiltration - Portscan': [(98, 0.9974745021855269, 0.9634831460674157),
   (287, 0.9977659057795046, 0.9687074829931973)],
  'FTP-Patator': [(100, 0.9623287671232876, 0.0)],
  'Portscan': [(101, 0.9992229237493929, 0.9899497487437185)],
  'DoS Slowhttptest': [(167, 0.9983240223463687, 0.9770992366412213)]},
 {'DoS Slowhttptest': [(12, 0, 0),
   (20, 0.9636871508379888, 0.3157894736842105),
   (103, 0.9972067039106145, 0.9541284403669725),
   (123, 0.9983240223463687, 0.9806451612903225),
   (185, 0.9972067039106145, 0.9586776859504132),
   (200, 0.9983240223463687, 0.9808917197452229),
   (223, 0.9988826815642458, 0.9864864864864865),
   (271, 0.9977653631284916, 0.9710144927536232)],
  'DoS GoldenEye': [(16, 0.9631578947368421, 0.1276595744680851),
   (127, 0.9975609756097561, 0.9676320272572402),
   (179, 0.9989730423620026, 0.9867109634551495),
   (188, 0.9992297817715019, 0.9890510948905109),
   (189, 0.9987163029525032, 0.9836601307189542),
   (299, 0.9991014120667523, 0.988391376451078)],
  'Portscan': [(35, 0.959786304031083, 0.0)],
  'Infiltration - Portscan': [(37, 0.9987372510927635, 0.9828269484808454),
   (53, 0.9877610490529383, 0.8163265306122449),
   (90, 0.999125789218067, 0.9879839786381842),
   (152, 0.9993200582807188, 0.991715976331361),
   (175, 0.9989315201554152, 0.9853528628495339),
   (186, 0.9985429820301117, 0.9799732977303071),
   (278, 0.9972802331228752, 0.9642857142857143),
   (293, 0.9991435256721558, 0.9886774833664059)],
