[{'SSH-Patator': [(22, 0.9530839895013123, 0.0),
   (58, 0.9576771653543307, 0.0),
   (67, 0.993766404199475, 0.8972972972972973)],
  'Infiltration - Portscan': [(41, 0.9995143273433705, 0.9934810951760105),
   (57, 0.9989315201554152, 0.9865689865689866),
   (82, 0.9995143273433705, 0.993849938499385),
   (235, 0.9995143273433705, 0.9936143039591315)],
  'Portscan': [(47, 0.9994171928120447, 0.9925373134328358),
   (73, 0.9988343856240893, 0.9852941176470589),
   (106, 0.999125789218067, 0.9888198757763975),
   (148, 0.9996114618746964, 0.9954022988505747),
   (177, 0.9601748421563866, 0.0)],
  'FTP-Patator': [(78, 0.9995107632093934, 0.9933333333333333),
   (90, 0.9958659317211949, 0.944043321299639),
   (168, 0.99926614481409, 0.9908256880733946),
   (184, 1.0, 1.0),
   (256, 0.9997553816046967, 0.9966996699669967)],
  'DoS Slowhttptest': [(86, 0.991426107249759, 0.8838487972508591),
   (182, 0.9983240223463687, 0.9830508474576272),
   (231, 0.9956369539850844, 0.9390934844192634)],
  'DoS GoldenEye': [(104, 0.998448183324388, 0.9796853520696502),
   (211, 0.9987163029525032, 0.9827586206896551)],
  'DDoS': [(107, 0.999125789218067, 0.9890643985419199)]},
 {'DDoS': [(20, 0, 0),
   (99, 0.9981544439048081, 0.9765142150803461),
   (144, 0.9993200582807188, 0.9911054637865311)],
  'Infiltration - Portscan': [(34, 0.9577464788732394, 0.0),
   (159, 0.999125789218067, 0.988621997471555),
   (167, 0.9992229237493929, 0.9893333333333333)],
  'Portscan': [(47, 0.9993200582807188, 0.991869918699187),
   (293, 0.9993200582807188, 0.9911949685534591)],
  'DoS Hulk': [(61, 0.9762020398251579, 0.5471349353049908),
   (62, 0.9997085964060224, 0.9962640099626401),
   (170, 0.997377367654201, 0.9596412556053812),
   (247, 0.9992229237493929, 0.988795518207283),
   (287, 0.9986401165614376, 0.9803921568627451),
   (291, 0.9994171928120447, 0.9920424403183024)],
  'DoS Slowloris': [(76, 0.979103726082578, 0.6497890295358649),
   (163, 0.9977341389728097, 0.9731343283582089),
   (278, 0.9982376636455186, 0.977491961414791),
   (289, 0.998992950654582, 0.9880239520958084)],
