[{'DoS Hulk': [(24, 0, 0)],
  'Portscan': [(39, 0.9389023797960175, 0.0),
   (169, 0.9993200582807188, 0.9912170639899623),
   (294, 0.999125789218067, 0.989522700814901)],
  'DoS GoldenEye': [(71, 0.9645699614890886, 0.3490566037735849),
   (98, 0.9940949935815148, 0.9061224489795918),
   (162, 0.9943517329910141, 0.9241379310344827),
   (195, 0.9943517329910141, 0.921146953405018),
   (234, 0.9961489088575096, 0.9479166666666666)],
  'Infiltration - Portscan': [(73, 0.9617289946576008, 0.0),
   (76, 0.9623118018455561, 0.0),
   (149, 0.999125789218067, 0.9888751545117429),
   (183, 0.9987372510927635, 0.9825970548862115)],
  'FTP-Patator': [(79, 0.9606164383561644, 0.0),
   (85, 0.9630626223091977, 0.0),
   (109, 0.9943737769080235, 0.9278996865203761),
   (168, 0.9607485775248933, 0.0),
   (213, 0.99926614481409, 0.9903536977491961),
   (258, 0.9762720156555773, 0.526829268292683),
   (263, 0.9995107632093934, 0.9936708860759493),
   (273, 0.99926614481409, 0.9901639344262295),
   (275, 1.0, 1.0)],
  'DDoS': [(117, 0.9956289460903351, 0.9392712550607287),
   (187, 0.9985342810471944, 0.9805210044590472)],
  'DoS Slowloris': [(117, 0.9622037155669443, 0.019002375296912115),
   (241, 0.9599697885196374, 0.0)],
  'SSH-Patator': [(141, 0.9609580052493438, 0.0),
   (274, 0.9625984251968503, 0.0),
   (293, 0.9665354330708661, 0.0)],
  'DoS Slowhttptest': [(266, 0.9681564245810056, 0.4)]},
 {'DDoS': [(20, 0, 0),
   (28, 0.996600291403594, 0.9560853199498118),
   (85, 0.9977659057795046, 0.9712858926342073),
   (149, 0.9990286546867412, 0.9878048780487805),
   (165, 0.9997085964060224, 0.9963811821471653),
   (181, 1.0, 1.0),
   (288, 0.99834871296746, 0.9790897908979089),
   (297, 0.9988343856240893, 0.9853658536585366)],
  'SSH-Patator': [(61, 0.9557086614173228, 0.0),
   (135, 0.9616141732283464, 0.0),
   (169, 0.9576771653543307, 0.0)],
  'DoS Hulk': [(72, 0.9630921372124851, 0.05515370705244123),
   (101, 0.9976687712481788, 0.970873786407767),
   (107, 0.9988343856240893, 0.9824561403508771),
   (114, 0.9979601748421564, 0.9715061058344641),
   (136, 0.9996114618746964, 0.9948717948717949),
   (295, 0.996600291403594, 0.9517241379310345)],
  'DoS GoldenEye': [(74, 0.9843388960205391, 0.7468879668049793),
   (133, 0.9963713158938697, 0.9511543898225224),
   (209, 0.9978177150192554, 0.9722675367047309),
   (252, 0.9978177150192554, 0.9709401709401709)],
  'DoS Slowloris': [(105, 0.9574521651560927, 0.0),
   (118, 0.9942094662638469, 0.926984126984127),
   (148, 0.9967270896273918, 0.9490196078431372),
   (149, 0.9906847935548841, 0.8762541806020067),
   (185, 0.9954682779456193, 0.9403973509933775),
   (186, 0.993705941591138, 0.9077490774907749),
   (226, 0.9974823766364552, 0.9655172413793104),
   (241, 0.9959503980964584, 0.943684377982819),
   (269, 0.9972306143001007, 0.9611307420494699)],
  'DoS Slowhttptest': [(169, 0.9871508379888269, 0.7088607594936709)],
