[{'SSH-Patator': [(22, 0, 0), (99, 0.9560367454068242, 0.0)],
  'Infiltration - Portscan': [(42, 0.9625060709082078, 0.0),
   (120, 0.9771733851384167, 0.5703839122486288),
   (132, 0.9908693540553667, 0.8575757575757575),
   (137, 0.9992229237493929, 0.9889196675900277),
   (148, 0.9972802331228752, 0.9667458432304038),
   (213, 0.9990286546867412, 0.9877149877149877)],
  'DoS Slowhttptest': [(46, 0.9715083798882681, 0.0),
   (207, 0.976536312849162, 0.5531914893617021)],
  'DoS GoldenEye': [(47, 0.959563543003851, 0.0),
   (137, 0.9747111681643132, 0.5135802469135803)],
  'DDoS': [(48, 0.9593977659057795, 0.0),
   (184, 0.9951432734337057, 0.9362244897959183),
   (231, 0.9996114618746964, 0.9951690821256038)],
  'Portscan': [(71, 0.998251578436134, 0.9789227166276346),
   (134, 0.9997085964060224, 0.9963636363636363),
   (219, 0.9996026665489383, 0.9948329314502239),
   (291, 0.9994171928120447, 0.9925)],
  'FTP-Patator': [(76, 0.9963307240704501, 0.9523809523809523),
   (106, 0.962573385518591, 0.0),
   (107, 0.9630626223091977, 0.0),
   (201, 0.9997777382645804, 0.9971264367816092),
   (219, 0.9926614481409002, 0.8920863309352518),
   (247, 0.9980430528375733, 0.972027972027972),
   (277, 0.9635518590998043, 0.0),
   (296, 0.9995107632093934, 0.9933774834437086),
   (299, 1.0, 1.0)],
  'DoS Slowloris': [(193, 0.9620893200329459, 0.0),
   (202, 0.9773413897280967, 0.6341463414634146),
   (231, 0.9954682779456193, 0.9347826086956522)]},
 {'DDoS': [(20, 0, 0),
   (61, 0.9992229237493929, 0.9902200488997555),
   (140, 1.0, 1.0),
   (176, 1.0, 1.0),
   (181, 0.9993200582807188, 0.9915764139590855),
   (240, 0.9997085964060224, 0.9963547995139733),
   (246, 0.9997085964060224, 0.9962546816479401),
   (281, 0.9993200582807188, 0.99039780521262)],
  'Infiltration - Portscan': [(34, 0.9754249635745508, 0.5899513776337115)],
  'DoS GoldenEye': [(38, 0.9658536585365853, 0.007462686567164179),
   (151, 0.9991014120667523, 0.9872029250457038)],
  'DoS Hulk': [(53, 0.986401165614376, 0.782608695652174),
   (162, 0.9989669330272394, 0.9862207042751149),
   (163, 0.9980573093734822, 0.9754901960784313),
   (202, 0.9988343856240893, 0.9824046920821115),
   (238, 0.9988343856240893, 0.9832402234636871)],
  'SSH-Patator': [(121, 0.9993438320209974, 0.9913793103448276),
   (272, 0.9983595800524935, 0.9779735682819384)],
  'DoS Slowloris': [(133, 0.9919436052366566, 0.8926174496644296),
   (175, 0.9977341389728097, 0.9704918032786886),
   (236, 0.9977341389728097, 0.9652509652509652),
   (283, 0.9977341389728097, 0.9690721649484536),
   (285, 0.9982154296696257, 0.9760147601476015)]},
 {'SSH-Patator': [(39, 0.9553805774278216, 0.0),
   (72, 0.9629265091863517, 0.0),
   (94, 0.958989501312336, 0.0),
   (198, 1.0, 1.0),
   (265, 0.9990157480314961, 0.9878542510121457),
   (296, 0.9990157480314961, 0.987012987012987)],
  'DoS Hulk': [(57, 0.9998057309373483, 0.9975124378109452),
   (231, 0.9992229237493929, 0.9888268156424581),
   (285, 0.9995143273433705, 0.9937733499377335)],
  'DoS GoldenEye': [(85, 0.9984365155298346, 0.9795044356072193),
   (86, 0.9992297817715019, 0.9884169884169884)],
  'Infiltration - Portscan': [(127, 0.9989315201554152, 0.9860583016476553),
   (243, 0.9997085964060224, 0.9961587708066582),
   (251, 0.9990286546867412, 0.9874055415617129)],
  'DoS Slowloris': [(138, 0.9949647532729103, 0.9280575539568345),
   (244, 0.9972306143001007, 0.9663608562691132),
   (267, 0.9969788519637462, 0.958041958041958)],
  'DDoS': [(147, 0.9993200582807188, 0.99039780521262),
   (252, 0.9996114618746964, 0.9951219512195122)],
  'FTP-Patator': [(158, 0.9637964774951077, 0.0),
   (245, 0.9598825831702544, 0.0)],
  'DoS Slowhttptest': [(158, 0.994413407821229, 0.9264705882352942)]},
 {'Infiltration - Portscan': [(30, 0.9645458960660515, 0.0),
   (34, 0.9617289946576008, 0.0),
   (49, 0.9989492737627478, 0.9861030012845965),
   (57, 0.9990286546867412, 0.9878048780487805),
   (71, 0.9989315201554152, 0.986469864698647),
   (153, 0.9992229237493929, 0.9897435897435898),
   (155, 0.9989315201554152, 0.9856209150326798),
   (170, 0.9990199108207143, 0.9870704717530576),
   (234, 0.9990286546867412, 0.9876847290640394)],
  'DDoS': [(35, 0.9574550752792618, 0.0),
   (90, 0.9980398216414287, 0.9738762061661568),
   (240, 0.9997880888261004, 0.9972318339100346),
   (287, 1.0, 1.0)],
  'DoS Slowhttptest': [(48, 0.9597765363128492, 0.28),
   (77, 0.9932960893854749, 0.9285714285714286),
   (104, 0.994413407821229, 0.921875),
   (107, 0.9957891532646745, 0.9411764705882353),
   (110, 0.9966480446927374, 0.95),
   (147, 0.9977653631284916, 0.9726027397260274),
   (208, 0.9966480446927374, 0.9625),
   (211, 0.9994413407821229, 0.9900990099009901),
   (216, 0.9977653631284916, 0.9761904761904762),
   (230, 0.9910614525139665, 0.9024390243902439),
   (267, 0.9977653631284916, 0.9692307692307692)],
  'DoS Hulk': [(93, 0.9627003399708597, 0.010309278350515464)],
  'DoS GoldenEye': [(95, 0.9933247753530167, 0.9090909090909091),
