[{'Infiltration - Portscan': [(30, 0.9542496357455075, 0.0),
   (239, 0.9792132102962603, 0.6548387096774193)],
  'FTP-Patator': [(32, 0.9586594911937377, 0.0),
   (56, 0.9995107632093934, 0.9930555555555556),
   (105, 0.9995554765291608, 0.9944506104328524),
   (139, 0.99926614481409, 0.9914040114613181),
   (145, 0.9985322896281801, 0.9806451612903225),
   (222, 0.9995107632093934, 0.9939393939393939)],
  'Portscan': [(104, 0.9917435648372996, 0.8804500703234881),
   (108, 0.9916464303059738, 0.8660436137071651),
   (163, 0.9954346770276833, 0.9353507565337001),
   (289, 0.9970859640602234, 0.9659090909090909)],
  'DoS Slowhttptest': [(136, 0.982122905027933, 0.7647058823529411),
   (254, 0.9664804469273743, 0.4339622641509434)],
  'DDoS': [(138, 0.9717338513841671, 0.45607476635514016)],
  'SSH-Patator': [(202, 0.9655511811023622, 0.14634146341463414),
   (215, 0.9662073490813649, 0.08849557522123894)],
  'DoS GoldenEye': [(226, 0.9622593068035944, 0.09259259259259259)]},
 {'DoS Slowloris': [(18, 0.9599697885196374, 0.0),
   (21, 0.9911883182275931, 0.8763250883392226),
   (70, 0.9979859013091642, 0.9738562091503268),
   (97, 0.9971858698636406, 0.962918299668375),
   (171, 0.9974823766364552, 0.9657534246575342),
   (188, 0.9982376636455186, 0.976897689768977),
   (197, 0.9982376636455186, 0.9757785467128027),
   (247, 0.998992950654582, 0.9870967741935484),
   (292, 0.9975290564656356, 0.967990515708358)],
  'DoS Hulk': [(22, 0.959786304031083, 0.0),
   (68, 0.9994171928120447, 0.9921465968586387),
   (103, 0.9998057309373483, 0.9972677595628415),
   (148, 0.9999028654686741, 0.998766954377312),
   (160, 0.9995143273433705, 0.9936788874841972),
   (185, 0.9997085964060224, 0.9957567185289957),
   (200, 0.9994171928120447, 0.9927536231884058),
   (205, 0.9996114618746964, 0.9950248756218906),
   (206, 0.9995143273433705, 0.9937733499377335),
   (225, 0.9997085964060224, 0.9960578186596584)],
  'SSH-Patator': [(36, 0.9652230971128609, 0.0),
   (61, 0.9977034120734908, 0.9747292418772563),
   (70, 1.0, 1.0),
   (114, 0.9980314960629921, 0.975609756097561),
   (240, 0.9980022660862305, 0.9747455710516396)],
  'DDoS': [(88, 0.9998057309373483, 0.9976905311778291),
   (109, 0.9999028654686741, 0.998639455782313),
   (146, 0.9997085964060224, 0.9962825278810409),
   (153, 1.0, 1.0),
   (222, 0.9998057309373483, 0.9976359338061466),
   (284, 0.9999028654686741, 0.998639455782313)],
  'DoS Slowhttptest': [(163, 0.9863527979300898, 0.7752715121136173),
   (282, 0.9977653631284916, 0.9696969696969697)]},
 {'SSH-Patator': [(6, 0, 0),
   (8, 0.9973753280839895, 0.9652173913043478),
   (37, 0.9991651261255888, 0.9892141756548536),
   (68, 0.9983595800524935, 0.9783549783549783),
   (165, 0.9970472440944882, 0.9644268774703557),
   (196, 0.9983595800524935, 0.979253112033195),
   (268, 0.9996719160104987, 0.9952153110047847)],
  'FTP-Patator': [(23, 0.9659980430528375, 0.0),
   (76, 0.9995107632093934, 0.994475138121547)],
  'DoS Slowloris': [(92, 0.9979859013091642, 0.9731543624161074),
   (165, 0.9984894259818731, 0.9814814814814815),
   (240, 0.9992447129909365, 0.9893992932862191),
   (261, 0.9987411883182276, 0.9837133550488599),
   (290, 0.9997482376636455, 0.996742671009772)],
  'DDoS': [(111, 0.9996114618746964, 0.9948186528497409),
   (137, 0.9997086221358881, 0.9962090752441126),
   (249, 0.9995143273433705, 0.9941927990708479)],
  'DoS Slowhttptest': [(130, 0.9972067039106145, 0.9612403100775194),
   (164, 0.9994413407821229, 0.990990990990991),
   (242, 0.9983240223463687, 0.9781021897810219)],
  'Infiltration - Portscan': [(133, 0.999125789218067, 0.9880159786950732)]},
 {'SSH-Patator': [(7, 0.9566929133858267, 0.0),
   (93, 0.9977034120734908, 0.9671361502347418),
   (251, 0.9977034120734908, 0.9747292418772563),
   (261, 0.9973753280839895, 0.9658119658119658)],
  'Infiltration - Portscan': [(37, 0.9984458474987858, 0.980440097799511),
   (105, 0.9981544439048081, 0.976456009913259),
   (148, 0.991850249437111, 0.8830016478641146),
   (158, 0.9890237979601748, 0.8174474959612278),
   (237, 0.9878581835842642, 0.8137108792846498),
   (256, 0.9984458474987858, 0.9797979797979798),
   (272, 0.9986401165614376, 0.9827160493827161)],
  'DoS Slowloris': [(106, 0.9959718026183283, 0.9393939393939394)],
  'DoS Hulk': [(124, 0.9962562359277736, 0.9494877293304741),
   (262, 0.9987372510927635, 0.9829172141918529)],
  'DoS Slowhttptest': [(127, 0.9675977653631285, 0.4727272727272727),
   (148, 0.993854748603352, 0.9185185185185185),
   (203, 0.9960893854748604, 0.9530201342281879),
   (239, 0.9960893854748604, 0.9345794392523364),
   (250, 0.9988826815642458, 0.9848484848484849),
   (292, 0.9988826815642458, 0.9878048780487805)],
  'FTP-Patator': [(198, 0.9990215264187867, 0.9876543209876543),
   (292, 0.9995107632093934, 0.9937106918238994)],
  'DDoS': [(294, 0.9987372510927635, 0.9830949284785435)]},
 {'DDoS': [(29, 0, 0),
   (148, 0.9997085964060224, 0.9960578186596584),
   (162, 0.9995143273433705, 0.993514915693904)],
  'DoS Hulk': [(61, 0.9713453132588635, 0.3655913978494624)],
  'DoS GoldenEye': [(65, 0.9765083440308088, 0.5653206650831354),
   (118, 0.9985879332477535, 0.9813242784380306),
   (131, 0.9993581514762516, 0.9912434325744308),
   (189, 0.9993581514762516, 0.9909255898366606),
   (190, 0.998203159638765, 0.9768699309101833),
   (204, 0.9988446726572529, 0.9841269841269841),
   (207, 0.9984595635430038, 0.9804560260586319),
   (220, 0.9988446726572529, 0.9836660617059891),
   (249, 0.9992297817715019, 0.9896907216494846),
   (283, 0.9997432605905007, 0.9966887417218543)]}]
