#* Cluster Sharing
data_list = [{'DDoS': [(24, 0, 0),
   (333, 0.964157357940748, 0.1925601750547046),
   (335, 0.9997085964060224, 0.9960886571056062)],
  'SSH-Patator': [(53, 0.9665354330708661, 0.0),
   (247, 0.958989501312336, 0.0)],
  'FTP-Patator': [(58, 0.9581702544031311, 0.0),
   (63, 1.0, 1.0),
   (86, 0.9997332859174964, 0.9965116279069768),
   (91, 0.9987769080234834, 0.9833887043189369),
   (94, 1.0, 1.0),
   (159, 0.99926614481409, 0.9902912621359223),
   (190, 0.9995107632093934, 0.9931506849315068),
   (221, 1.0, 1.0),
   (241, 0.9997553816046967, 0.9965870307167235),
   (303, 1.0, 1.0),
   (324, 0.9998666429587483, 0.9982618771726536),
   (354, 0.9995107632093934, 0.9932885906040269),
   (361, 1.0, 1.0)],
  'Infiltration - Portscan': [(69, 0.9604662457503642, 0.0),
   (74, 0.9763963088878096, 0.5225933202357563),
   (125, 0.99834871296746, 0.9764868603042877),
   (130, 0.9993200582807188, 0.9906790945406125),
   (134, 0.9990286546867412, 0.9870466321243523),
   (152, 0.9989315201554152, 0.9863013698630136),
   (153, 0.9989315201554152, 0.9851551956815114),
   (324, 0.9992229237493929, 0.989769820971867),
   (326, 0.9990286546867412, 0.9870466321243523)],
  'DoS GoldenEye': [(124, 0.9609756097560975, 0.0),
   (239, 0.9798459563543004, 0.6161369193154034),
   (368, 0.9878048780487805, 0.8041237113402062)],
  'DoS Slowloris': [(129, 0.9610597602269607, 0.0),
   (253, 0.9753272910372608, 0.5983606557377049),
   (334, 0.9843907351460222, 0.7372881355932204)],
  'Portscan': [(132, 0.9985429820301117, 0.9805950840879689),
   (185, 0.9996114618746964, 0.9952830188679245),
   (296, 0.9995143273433705, 0.9934810951760105)],
  'DoS Slowhttptest': [(208, 0.9692737430167597, 0.0),
   (288, 0.988268156424581, 0.8108108108108109),
   (368, 0.9960893854748604, 0.9481481481481482)]},
 {'DoS GoldenEye': [(15, 0, 0),
   (146, 0.997175866495507, 0.9629629629629629),
   (159, 0.997981471542249, 0.9723067072194653)],
  'DoS Hulk': [(24, 0.9996114618746964, 0.9951100244498777),
   (37, 0.9999028654686741, 0.9987325728770595),
   (134, 0.9994171928120447, 0.9924242424242424),
   (143, 0.9996114618746964, 0.9950980392156863),
   (269, 0.9995143273433705, 0.9936788874841972)],
  'SSH-Patator': [(27, 0.9822834645669292, 0.7804878048780488),
   (49, 0.9980917168584889, 0.9759579263711495),
   (73, 0.9973753280839895, 0.9699248120300752),
   (81, 0.9970472440944882, 0.9596412556053812),
   (87, 0.9990157480314961, 0.985781990521327),
   (92, 0.9917979002624672, 0.8908296943231441),
   (146, 0.9996719160104987, 0.994535519125683),
   (263, 0.9989564076569861, 0.9866666666666667),
   (304, 0.9986876640419947, 0.9782608695652174),
   (338, 0.9954068241469817, 0.9492753623188406),
   (372, 1.0, 1.0)],
  'DDoS': [(71, 0.9915492957746479, 0.8822733423545331),
   (139, 0.9999028654686741, 0.9987484355444305),
   (178, 0.9994171928120447, 0.9923664122137404),
   (309, 0.9994171928120447, 0.9923664122137404)],
  'Infiltration - Portscan': [(98, 0.9821272462360369, 0.7371428571428571),
   (133, 0.9994171928120447, 0.9923469387755102),
   (183, 0.9990993775109267, 0.9880225457961485),
   (207, 0.9992229237493929, 0.9894179894179894),
   (223, 0.9994171928120447, 0.9923469387755102),
   (251, 0.9989315201554152, 0.9863013698630136),
   (272, 0.9991258664076641, 0.9883952643300903)],
  'DoS Slowhttptest': [(102, 0.9871508379888269, 0.7850467289719626),
   (141, 0.9916201117318436, 0.8672566371681416),
   (224, 0.9988826815642458, 0.9857142857142858)],
  'DoS Slowloris': [(191, 0.9954682779456193, 0.9328358208955224),
   (277, 0.999496475327291, 0.993421052631579),
   (318, 0.9979859013091642, 0.9731543624161074),
   (336, 0.9977349684268326, 0.970081595648232)]},
 {'SSH-Patator': [(26, 0.9596456692913385, 0.0),
   (49, 0.9986876640419947, 0.9841269841269841),
   (84, 0.9977034120734908, 0.974169741697417),
   (176, 0.9993438320209974, 0.9908256880733946),
   (193, 0.9983595800524935, 0.9816849816849816),
   (211, 0.9980314960629921, 0.9719626168224299),
   (294, 0.9973753280839895, 0.968),
   (314, 0.990485564304462, 0.8806584362139918),
   (334, 0.9990157480314961, 0.9861751152073732)],
  'DoS Hulk': [(30, 0.9998057309373483, 0.9974619289340102),
   (47, 0.9998057309373483, 0.9974025974025974),
   (72, 0.9970420731976514, 0.9601142993213477),
   (95, 0.9999028654686741, 0.9986431478968792),
   (132, 0.9995143273433705, 0.9936788874841972),
   (179, 0.9997085964060224, 0.9961783439490446),
   (198, 0.9999028654686741, 0.9986996098829649),
   (203, 0.9970773917266346, 0.9606280480551921),
   (206, 0.9997085964060224, 0.9959294436906377),
   (286, 0.9993200582807188, 0.9911504424778761),
   (290, 0.9998057309373483, 0.9974424552429667),
   (304, 0.9998057309373483, 0.9975550122249389)],
  'DoS GoldenEye': [(31, 0.9976893453145058, 0.9679715302491103),
   (41, 0.9980981494877839, 0.9739575011982745),
   (54, 0.9987163029525032, 0.9830508474576272),
   (136, 0.996790757381258, 0.9608763693270735),
   (161, 0.9985879332477535, 0.9813242784380306),
   (336, 0.996405648267009, 0.9559748427672956),
   (351, 0.997175866495507, 0.9629629629629629)],
  'DDoS': [(39, 0.9928120446818844, 0.9028871391076115),
   (219, 0.9996733036069048, 0.9957515214146285),
   (228, 0.9998057309373483, 0.9973890339425587),
   (235, 0.9997085964060224, 0.9964830011723329),
   (301, 0.9993200582807188, 0.990990990990991),
   (307, 0.9998057309373483, 0.9976019184652278),
   (357, 1.0, 1.0)],
  'DoS Slowloris': [(47, 0.9846424974823766, 0.7188940092165899),
   (121, 0.9967270896273918, 0.9547038327526133),
   (146, 0.9982376636455186, 0.977491961414791),
   (214, 0.9982376636455186, 0.972972972972973),
   (349, 0.998992950654582, 0.9872611464968153)],
  'Portscan': [(147, 0.9997086221358881, 0.9962623173632348)],
  'Infiltration - Portscan': [(261, 0.999125789218067, 0.9879518072289156),
   (265, 0.9993200582807188, 0.9920544835414302),
   (347, 0.9994171928120447, 0.9923664122137404)],
  'DoS Slowhttptest': [(261, 0.9972067039106145, 0.9696969696969697)]},
 {'DoS GoldenEye': [(20, 0, 0),
   (100, 0.9618741976893453, 0.019801980198019802),
   (172, 0.9980744544287549, 0.9737302977232924),
   (188, 0.9984595635430038, 0.9792387543252595),
   (351, 0.9973042362002568, 0.9637305699481865)],
  'DDoS': [(24, 0.9998057309373483, 0.9975062344139651),
   (44, 0.9989757626594852, 0.9866758557316793),
   (88, 0.9984458474987858, 0.9809523809523809),
   (156, 0.9998057309373483, 0.9976019184652278),
   (223, 0.9996114618746964, 0.9951338199513382),
   (286, 0.9999028654686741, 0.9987063389391979),
   (323, 0.9998322369873295, 0.9978233474624814)],
  'FTP-Patator': [(30, 0.9459393346379648, 0.0),
   (50, 0.9608610567514677, 0.16666666666666666),
   (260, 0.9990215264187867, 0.9869281045751634),
   (306, 0.9765166340508806, 0.6097560975609756)],
  'DoS Slowhttptest': [(43, 0.9581005586592178, 0.0),
   (198, 0.9832402234636871, 0.7580645161290323),
