[{'DDoS': [(30, 0.9970859640602234, 0.9625935162094763),
   (260, 1.0, 1.0),
   (268, 0.9999028654686741, 0.998639455782313)],
  'FTP-Patator': [(36, 0.9606164383561644, 0.0),
   (106, 1.0, 1.0),
   (111, 0.9911937377690803, 0.8823529411764706),
   (117, 0.9980430528375733, 0.9736842105263158),
   (130, 0.9586148648648649, 0.008519701810436636),
   (142, 0.9987769080234834, 0.9846153846153847),
   (202, 0.9623287671232876, 0.0),
   (210, 0.961839530332681, 0.0),
   (220, 0.9975538160469667, 0.9691358024691358),
   (293, 0.9995107632093934, 0.9933333333333333)],
  'Portscan': [(48, 0.9926177756192326, 0.908433734939759),
   (76, 0.9943661971830986, 0.9276807980049875),
   (90, 0.9959736876959074, 0.9497243660418964),
   (137, 0.9985429820301117, 0.9828571428571429),
   (145, 0.9995143273433705, 0.9941656942823804),
   (214, 0.999125789218067, 0.9895470383275261),
   (243, 0.9993200582807188, 0.991494532199271),
   (265, 0.9958232151529869, 0.9473684210526315)],
  'Infiltration - Portscan': [(120, 0.9943931835239063, 0.9270534175761057),
   (158, 0.997377367654201, 0.9648894668400521)],
  'DoS Slowloris': [(138, 0.9859013091641491, 0.776),
   (240, 0.9969788519637462, 0.958041958041958)],
  'DoS Slowhttptest': [(153, 0.9710314037846888, 0.3893048128342246),
   (166, 0.9888268156424581, 0.8461538461538461)]},
 {'DDoS': [(20, 0, 0),
   (78, 0.9963088878096164, 0.9547619047619048),
   (132, 0.9989315201554152, 0.9866989117291415),
   (171, 0.9996114618746964, 0.9951807228915662),
   (292, 0.9999028654686741, 0.9987261146496815)],
  'DoS Hulk': [(29, 0.963186012627489, 0.0),
   (61, 0.9949490043710539, 0.9343434343434344),
   (78, 0.9979601748421564, 0.9731113956466069),
   (95, 0.9974040881197298, 0.9646379600673562),
   (119, 0.9972802331228752, 0.9661016949152542),
   (133, 0.9989315201554152, 0.9838945827232797),
   (224, 0.9997085964060224, 0.9961089494163424)],
