[{'FTP-Patator': [(51, 0, 0),
   (66, 0.9987769080234834, 0.982078853046595),
   (67, 1.0, 1.0),
   (81, 0.9960861056751468, 0.950920245398773),
   (84, 0.9995110241820768, 0.9935597189695551),
   (110, 0.9963307240704501, 0.9575070821529745),
   (177, 0.99706457925636, 0.9591836734693877),
   (180, 0.9990215264187867, 0.9873417721518988),
   (211, 0.9995107632093934, 0.9932432432432432),
   (220, 0.9990215264187867, 0.9858156028368794),
   (226, 0.9995107632093934, 0.9935897435897436)],
  'SSH-Patator': [(76, 0.9619422572178478, 0.0),
   (235, 0.9744094488188977, 0.48)],
  'DoS Slowhttptest': [(91, 0.9592178770949721, 0.0),
   (120, 0.9818882857287808, 0.6821015138023152),
   (143, 0.9877094972067039, 0.8253968253968254),
   (197, 0.9871508379888269, 0.7964601769911505),
   (219, 0.9865921787709497, 0.8)],
  'Portscan': [(181, 0.9580378824672171, 0.0),
   (222, 0.9967065471723102, 0.9577528598935326),
   (241, 0.9642544924720738, 0.0),
   (269, 0.9965031568722681, 0.9552238805970149),
   (292, 0.9979601748421564, 0.9734513274336283)],
  'DDoS': [(272, 0.9587178241864983, 0.0)]},
 {'SSH-Patator': [(20, 0, 0),
   (44, 0.9662073490813649, 0.33548387096774196),
   (278, 0.9970472440944882, 0.958904109589041)],
  'DoS Slowloris': [(21, 0.9572004028197382, 0.0),
   (80, 0.9894259818731118, 0.8581081081081081),
   (84, 0.9968655623684451, 0.9603931772188494),
   (106, 0.999496475327291, 0.993103448275862),
   (148, 0.9987411883182276, 0.9843260188087775),
   (149, 0.999496475327291, 0.9931506849315068),
   (262, 0.9977341389728097, 0.9688581314878892),
   (282, 0.998992950654582, 0.9869281045751634),
   (295, 0.9984894259818731, 0.9815950920245399)],
  'DoS Hulk': [(27, 0.9507527926177756, 0.0),
   (95, 0.9987372510927635, 0.9842424242424243),
   (100, 0.9995143273433705, 0.9933598937583001),
   (102, 0.9991435256721558, 0.9888338897202716),
   (125, 0.9988343856240893, 0.9862068965517241),
   (168, 0.9986401165614376, 0.9813333333333333),
   (198, 0.9995143273433705, 0.9932523616734144),
   (246, 0.9993200582807188, 0.9911504424778761),
   (247, 0.9987372510927635, 0.9842041312272175),
   (250, 0.9990286546867412, 0.9868073878627969),
   (293, 0.9992229237493929, 0.9897959183673469)],
  'DDoS': [(92, 0.9971830985915493, 0.9626769626769627),
   (106, 0.9993819257427928, 0.9919761577258138),
   (136, 0.999125789218067, 0.9893238434163701),
   (260, 0.9995143273433705, 0.9938949938949939),
   (269, 0.9996114618746964, 0.9949494949494949)],
  'DoS Slowhttptest': [(117, 0.9871508379888269, 0.8067226890756303)]},
 {'DoS Slowloris': [(26, 0, 0),
   (51, 0.9859013091641491, 0.7985611510791367),
   (121, 0.9952165156092648, 0.9381107491856677),
   (148, 0.9974823766364552, 0.9652777777777778),
   (244, 0.9977341389728097, 0.9698996655518395)],
  'SSH-Patator': [(55, 0.943241469816273, 0.0),
   (201, 0.9955870952352556, 0.9430331023864511),
   (253, 0.9983595800524935, 0.9795918367346939),
   (268, 0.9993438320209974, 0.9914529914529915),
   (286, 0.9996719160104987, 0.9956331877729258),
   (291, 0.9616141732283464, 0.01680672268907563)],
  'DDoS': [(86, 0.9535696940262264, 0.0),
   (96, 0.9985429820301117, 0.9819494584837545),
   (183, 0.9974745021855269, 0.9650537634408602),
   (190, 0.9969888295288976, 0.9608091024020228),
   (268, 0.9974745021855269, 0.96875)],
  'DoS Hulk': [(118, 0.9632831471588149, 0.136986301369863),
   (217, 0.9959203496843128, 0.9451697127937336),
   (230, 0.9989315201554152, 0.9867947178871549),
   (289, 0.9990199108207143, 0.9870644447034145)],
  'Portscan': [(142, 0.963186012627489, 0.0),
   (222, 0.9987372510927635, 0.983225806451613)],
  'DoS Slowhttptest': [(162, 0.9748603351955307, 0.4578313253012048)]},
 {'DoS Slowhttptest': [(24, 0, 0),
   (86, 0.9754189944134078, 0.6666666666666666),
   (191, 0.9804469273743017, 0.7107438016528925)],
  'Infiltration - Portscan': [(28, 0.9455075279261778, 0.003552397868561279),
   (103, 0.994074793589121, 0.9216944801026957),
   (148, 0.998251578436134, 0.9799554565701559),
   (158, 0.9988343856240893, 0.9834710743801653),
   (231, 0.9992053330978765, 0.9895348837209302),
   (260, 0.9994171928120447, 0.9920424403183024)],
  'SSH-Patator': [(235, 0.9563648293963255, 0.0)],
  'FTP-Patator': [(263, 0.9655088062622309, 0.0)]},
 {'DoS GoldenEye': [(15, 0, 0),
   (35, 0.9988446726572529, 0.9859154929577465),
   (73, 0.995635430038511, 0.9437086092715232),
   (97, 0.9872913992297818, 0.7924528301886793),
   (105, 0.9974330851982358, 0.9651898734177216),
   (132, 0.9965340179717587, 0.9593984962406015),
   (191, 0.9988446726572529, 0.9820359281437125),
   (217, 0.9989730423620026, 0.987012987012987),
   (230, 0.9961489088575096, 0.9496644295302014)],
  'DoS Hulk': [(35, 0.9936862554638174, 0.9217809867629362)],
  'Portscan': [(55, 0.9457017969888295, 0.0),
   (89, 0.9929091792132103, 0.9138134592680047)],
  'DDoS': [(96, 0.9963088878096164, 0.9538834951456311)],
  'DoS Slowhttptest': [(193, 0.9603351955307262, 0.0)]}]
